variant_id,stop_id
829330,3421
829330,2305
829331,1188
829331,711
829331,3421
829331,2305
829340,2172
829350,2172
829350,675
829351,637
829351,2172
829351,675
829352,469
829352,2905
829352,435
829352,1011
829356,1160
829356,639
829356,3899
829356,1892
829356,604
829356,934
829356,567
829357,568
829357,1189
829357,935
829357,707
829357,613
829357,4652
829357,637
829357,644
829357,1329
829357,665
829358,1160
829358,639
829358,3899
829358,1892
829358,604
829358,568
829358,1034
829358,1701
829359,1160
829359,639
829359,3899
829359,1892
829359,604
829359,934
829359,1034
829359,1701
829359,567
829360,1160
829360,639
829360,3899
829360,1892
829360,604
829360,2117
829360,568
829361,1160
829361,639
829361,3899
829361,1892
829361,604
829361,934
829361,2117
829361,567
829362,1034
829362,1701
829362,568
829362,1189
829362,935
829362,707
829362,613
829362,4652
829362,637
829362,644
829362,1329
829362,665
829363,1034
829363,1701
829363,568
829363,2117
829363,1189
829363,935
829363,707
829363,613
829363,4652
829363,637
829363,644
829363,1329
829363,665
829364,568
829364,2117
829364,935
829364,707
829364,613
829364,4652
829364,637
829364,644
829364,1329
829364,665
829366,1034
829366,1701
829366,935
829366,707
829366,613
829366,4652
829366,637
829366,644
829366,1329
829366,665
829367,568
829367,2117
829367,935
829367,707
829367,613
829367,4652
829367,637
829367,644
829367,1329
829367,665
829368,568
829368,572
829369,568
829370,639
829370,3899
829370,1892
829370,604
829370,934
829371,568
829371,1189
829371,935
829371,707
829371,613
829371,4652
829371,637
829371,644
829372,568
829372,1189
829372,935
829372,707
829372,613
829372,4652
829372,637
829372,644
829378,1248
829378,708
829378,711
829378,3421
829378,2305
829378,728
829417,2899
829417,55
829417,1945
829417,2274
829417,2304
829417,3415
829417,2828
829417,707
829418,3421
829418,2273
829418,2305
829418,1945
829418,2871
829419,2899
829419,55
829419,2274
829419,2304
829419,3415
829419,2828
829419,707
829419,626
829447,2899
829447,3422
829456,603
829456,1061
829456,2880
829457,2880
829457,553
829457,804
829457,637
829464,603
829464,1061
829464,554
829474,568
829475,707
829475,613
829488,1901
829488,604
829488,708
829488,711
829488,3421
829488,2305
829488,2871
829492,4652
829492,637
829492,668
829492,2172
829493,642
829493,636
829493,1312
829493,1176
829493,4517
829493,4893
829493,1901
829493,604
829493,605
829493,708
829493,711
829493,3421
829503,4570
829503,255
829503,261
829503,179
829503,3222
829503,188
829504,187
829504,3221
829504,180
829504,2884
829504,4809
829504,4571
829504,869
829511,3422
829512,3900
829512,2527
829513,2528
829513,3901
829513,2855
829513,1174
829518,604
829518,708
829518,711
829518,3421
829518,2305
829518,2871
829526,642
829526,636
829526,1312
829526,1176
829526,4893
829526,1901
829526,604
829526,605
829526,708
829526,711
829526,3421
829538,2274
829538,3415
829538,2828
829538,707
829538,613
829538,4652
829538,638
829539,639
829539,3899
829539,1248
829539,708
829539,711
829539,3421
829539,2305
829540,3421
829548,2274
829548,3415
829548,2828
829548,707
829548,613
829551,5109
829554,2528
829554,481
829555,2172
829555,675
829555,5108
829559,3422
829566,255
829567,2884
829573,1573
829573,1501
829573,1580
829573,1419
829573,1471
829573,4899
829581,1573
829581,1501
829581,1580
829581,1419
829581,4897
829581,1628
829590,1542
829590,1418
829594,1541
829598,1573
829598,1501
829598,1580
829598,1524
829598,2031
829599,1573
829599,1501
829599,1580
829599,2742
829602,1497
829602,2818
829606,1548
829606,1420
829606,1524
829606,2031
829607,1573
829607,1501
829607,1580
829611,1548
829611,1420
829611,1524
829628,1897
829628,2034
829628,1417
829646,1532
829652,1629
829652,4896
829652,1420
829652,3521
829660,1897
829660,2034
829660,1417
829660,3521
829661,1897
829661,2034
829661,1417
829661,3521
829684,1398
829684,3522
829684,1418
829713,1092
829713,2255
829713,4660
829713,4566
829713,3608
829713,4432
829713,3415
829713,2828
829713,707
829713,603
829752,3412
829752,1306
829752,2863
829752,3900
829752,2527
829762,1901
829762,613
829762,3895
829765,3891
829765,3139
829765,4878
829765,4880
829765,4876
829765,4875
829765,4874
829773,1239
829773,281
829773,403
829773,2341
829773,1816
829773,4878
829773,4880
829773,4876
829773,4875
829773,4874
829779,378
829810,788
829816,3901
829816,281
829828,2919
829828,2528
829828,3901
829830,3131
829831,1306
829831,2863
829831,3900
829831,2527
829842,1249
829842,3134
829864,494
829865,2899
829865,51
829865,2274
829865,3415
829865,2828
829865,707
829869,281
829869,403
829869,378
829871,3895
829872,1901
829872,613
829876,812
829876,403
829879,4876
829879,4875
829879,4874
829879,4878
829879,864
829903,927
829907,3884
829907,3415
829907,2828
829907,707
829926,480
829926,2035
829926,350
829928,539
829928,527
829942,3134
829942,481
829942,3891
829942,2341
829943,378
829943,3890
829944,480
829944,2035
829944,350
829944,2010
829948,242
829948,255
829948,271
829948,281
829948,3782
829948,378
829949,242
829949,255
829949,271
829949,281
829949,378
829961,1548
829961,1420
829961,3521
829961,1541
829962,1542
829962,3523
829962,1418
829962,2031
829962,1495
829963,1897
829963,2034
829963,1417
829963,3521
829963,1541
829968,1680
829968,4250
829968,1614
829968,2817
829968,1496
829968,1604
829970,1398
829970,3522
829970,1418
829970,2033
829970,1628
830018,2033
830018,1472
830018,4899
830103,1603
830103,1497
830103,2818
830104,2033
830104,1628
830133,1581
830133,1502
830133,1572
830134,3522
830134,1419
830134,4897
830134,1628
830135,3523
830135,1419
830135,4897
830135,1628
830170,639
830170,3899
830174,2528
830174,3901
830174,2855
830174,1174
830174,3416
830174,116
830175,553
830175,4892
830175,1330
830175,3517
830175,508
830175,3103
830175,480
830175,2527
830176,2528
830176,481
830176,3103
830176,509
830176,3526
830176,546
830176,4895
830176,554
830181,2880
830181,553
830181,4892
830181,1330
830181,3517
830181,508
830181,3105
830181,3514
830181,545
830181,242
830181,212
830181,129
830181,1251
830182,3008
830182,891
830182,1138
830182,211
830182,240
830182,3105
830182,509
830182,3526
830182,546
830182,4895
830182,554
830182,2880
830183,378
830183,864
830183,327
830183,2816
830183,546
830183,4893
830183,1901
830183,604
830183,711
830183,3421
830183,2305
830184,2274
830184,3415
830184,2828
830184,603
830184,4892
830184,1330
830184,2815
830184,3891
830184,2342
830187,3008
830187,891
830187,1138
830187,3412
830187,211
830187,240
830187,3518
830187,3104
830187,509
830187,3526
830187,546
830187,27
830188,26
830188,1330
830188,3517
830188,508
830188,3104
830188,3514
830188,242
830188,212
830188,2579
830188,3416
830188,1251
830188,2999
830189,3526
830189,546
830189,1248
830189,711
830189,3420
830190,3415
830190,2828
830190,1819
830190,1330
830190,3517
830204,509
830204,3526
830204,546
830204,613
830204,3895
830207,509
830207,3526
830207,546
830207,613
830207,637
830208,546
830208,613
830208,637
830209,3526
830209,546
830209,613
830209,637
830210,1266
830210,3412
830210,1306
830210,2863
830210,3900
830210,2527
830213,553
830213,4892
830213,1330
830213,3517
830213,508
830215,2528
830215,481
830215,3103
830215,509
830215,3526
830215,546
830215,4895
830215,554
830240,2880
830240,553
830240,4892
830240,1330
830240,3517
830240,508
830244,546
830244,4895
830244,554
830244,2880
830252,603
830252,4892
830252,1330
830252,2815
830252,3891
830252,396
830252,2342
830261,509
830261,3526
830261,546
830261,27
830263,26
830263,1330
830263,3517
830263,508
830263,3104
830263,3514
830263,545
830263,242
830263,212
830263,2579
830263,3416
830264,26
830264,1330
830264,3517
830264,508
830267,3526
830267,546
830267,1248
830267,711
830267,3420
830268,3415
830268,2828
830268,1819
830268,1330
830268,3517
830269,1819
830269,1330
830269,3517
830270,1819
830270,1330
830271,3526
830271,546
830271,613
830277,613
830283,2899
830283,55
830283,1945
830283,2274
830283,2304
830283,3415
830283,2828
830283,707
830283,603
830283,4892
830283,1330
830283,3517
830283,508
830285,509
830285,3526
830285,2953
830285,546
830285,4893
830286,4628
830292,3899
830292,604
830292,708
830292,711
830292,3421
830292,2305
830292,2871
830293,642
830293,636
830293,1312
830293,1176
830293,4517
830294,3415
830294,2828
830294,707
830294,606
830294,603
830294,1900
830294,4892
830294,1289
830294,2029
830294,1313
830294,637
830294,668
830295,642
830295,636
830295,1312
830295,1176
830295,4517
830295,4893
830295,1901
830295,604
830295,605
830295,708
830295,711
830295,3421
830300,4894
830300,3517
830300,3573
830308,518
830308,436
830308,3134
830309,526
830309,538
830310,526
830310,538
830310,3272
830311,526
830311,538
830319,2528
830319,481
830319,3526
830319,4895
830327,4894
830327,4570
830327,255
830328,2884
830328,4571
830328,869
830328,4626
830328,4893
830336,4876
830336,4875
830336,4874
830336,4878
830336,864
830336,3512
830342,637
830344,553
830344,4892
830345,4652
830345,637
830347,2528
830347,3901
830347,2855
830347,1174
830352,3801
830355,3514
830355,545
830355,242
830355,212
830355,2579
830355,3416
830355,1251
830355,2999
830361,4652
830365,2342
830365,2861
830365,1149
830365,4681
830370,4652
830370,637
830386,1531
830386,1408
830386,1542
830386,3523
830386,1418
830386,2031
830386,1495
830392,4700
830392,3537
830392,638
830392,4646
830393,4647
830393,636
830393,3536
830393,4699
830403,647
830403,639
830403,3899
830403,1248
830403,708
830403,711
830403,3421
830403,2305
830404,2274
830404,3415
830404,2828
830404,707
830404,613
830404,4652
830404,638
830404,700
830410,638
830411,637
830417,647
830417,639
830417,3899
830417,1248
830417,708
830417,711
830417,3421
830417,2305
830418,647
830418,637
830419,638
830419,700
830427,1901
830427,604
830427,708
830427,711
830427,3422
830427,4431
830427,4523
830427,3641
830427,4254
830428,1093
830428,4254
830428,4566
830428,3608
830428,4432
830428,3415
830428,2828
830428,707
830428,603
830429,1093
830429,4254
830429,4566
830429,3608
830429,4432
830429,3415
830429,2828
830429,707
830429,603
830430,1093
830430,4254
830430,4566
830430,3608
830430,4432
830430,3415
830431,4254
830431,4566
830431,3608
830431,4432
830431,3415
830431,2828
830431,707
830431,603
830432,1093
830432,4254
830432,4566
830432,3608
830432,4432
830432,3415
830432,2828
830432,707
830432,603
830433,4254
830433,4566
830433,3608
830433,4432
830433,3415
830433,2828
830433,707
830433,603
830434,1093
830434,4254
830434,4566
830434,3608
830434,4432
830434,3415
830434,2828
830434,707
830434,603
830435,3420
830435,2782
830435,3641
830435,4254
830436,3420
830436,2782
830436,3641
830436,3621
830436,1092
830437,4254
830437,2934
830437,2781
830437,3415
830438,1093
830438,4254
830438,2934
830438,2781
830438,3415
830439,604
830439,708
830439,711
830439,3422
830439,4431
830439,4523
830439,3641
830439,3621
830439,1092
830442,3600
830442,1086
830442,3632
830442,4254
830442,4566
830446,509
830446,3526
830446,2953
830446,841
830446,2029
830446,1313
830446,1248
830446,2594
830446,934
830447,935
830447,707
830447,611
830447,1819
830447,1312
830447,2028
830447,1330
830447,3517
830447,508
830447,3102
830448,509
830448,3526
830448,841
830448,2029
830448,1313
830448,637
830448,3833
830449,1312
830449,2028
830449,3517
830449,508
830449,3102
830458,509
830458,3526
830458,841
830458,2029
830458,1313
830458,637
830459,1312
830459,2028
830459,3517
830459,508
830459,3102
830460,509
830460,3526
830460,841
830460,2029
830460,1313
830460,637
830462,1230
830462,3415
830462,2828
830462,707
830462,1819
830462,1312
830462,2028
830462,1330
830462,3517
830462,508
830479,4250
830479,1543
830495,1868
830500,1573
830500,1501
830500,1387
830500,4685
830500,1524
830500,2031
830510,1398
830510,3522
830510,1418
830510,2033
830510,1628
830541,539
830541,4664
830541,838
830542,33
830542,4663
830542,538
830543,539
830543,4664
830543,838
830544,33
830544,4663
830544,538
830567,4896
830567,1473
830591,1680
830591,4250
830591,1614
830591,2817
830591,1496
830591,1604
830592,1496
830592,1604
830702,1215
830702,481
830703,480
830703,2035
830704,1002
830706,1215
830706,481
830707,1215
830707,481
830711,1396
830711,1750
830717,1629
830717,1709
830717,2034
830717,1417
830717,1533
830717,2817
830717,1496
