,route_id,direction,position_lat,position_lon
0,7,KLECINA,51.0968360900879,17.0241508483887
1,6,KRZYKI,51.0940132141113,17.0208911895752
2,10,BISKUPIN,51.1080284118652,17.0470008850098
3,2,KRZYKI,51.0896492004395,17.0157661437988
4,16,TARNOGAJ,51.1102867126465,17.0559062957764
5,70,FAT,51.0895309448242,17.000846862793
6,74,FAT,51.1117134094238,17.0217666625977
7,5,KSIĘŻE MAŁE,51.1071662902832,17.0384140014648
8,4,OPORÓW,51.1013870239258,17.1095848083496
9,10,BISKUPIN,51.1324615478516,16.9585418701172
10,17,KLECINA,51.1167449951172,17.0511627197266
11,70,DWORZEC NADODRZE,51.1501731872559,17.0276947021484
12,15,KARŁOWICE,51.1284866333008,17.03662109375
13,3,LEŚNICA,51.1289863586426,16.9732875823975
14,15,KARŁOWICE,51.1340942382812,17.0367736816406
15,2,KRZYKI,51.1014442443848,17.106840133667
16,1,BISKUPIN,51.1501541137695,17.0276908874512
17,74,KOWALE,51.1503715515137,17.0272579193115
18,17,SĘPOLNO,51.1140480041504,17.1021976470947
19,74,FAT,51.1178321838379,17.0349044799805
20,70,FAT,51.1056709289551,17.0474815368652
21,20,LEŚNICA,51.1335411071777,16.9555683135986
22,9,SĘPOLNO,51.104923248291,17.0377941131592
23,3,KSIĘŻE MAŁE,51.0964851379395,17.056188583374
24,7,KLECINA,51.0687484741211,17.0042057037354
25,23,Wrocławski Park Przemysłowy,51.1177101135254,17.0421009063721
26,6,KROMERA,51.1106643676758,17.0266571044922
27,70,DWORZEC NADODRZE,51.1418876647949,17.0319232940674
28,9,PARK POŁUDNIOWY,51.0727348327637,17.014476776123
29,70,FAT,51.1241340637207,17.0448875427246
30,17,SĘPOLNO,51.1016006469727,17.0295562744141
31,74,KOWALE,51.0749397277832,17.0072441101074
32,17,SĘPOLNO,51.0656585693359,16.9873504638672
33,6,KRZYKI,51.1251182556152,17.0456676483154
34,33,PILCZYCE,51.127628326416,16.9775791168213
35,7,KLECINA,51.1142997741699,17.0344619750977
36,4,BISKUPIN,51.1078147888184,17.038703918457
37,33,PILCZYCE,51.1081047058105,17.047384262085
38,33,SĘPOLNO,51.1140670776367,17.1037998199463
39,20,OPORÓW,51.0845146179199,16.9722061157227
40,20,OPORÓW,51.0894317626953,17.0015335083008
41,74,KOWALE,51.0741348266602,17.007116317749
42,20,OPORÓW,51.1374893188477,16.9462432861328
43,10,BISKUPIN,51.1043663024902,17.08420753479
44,31,GAJ,51.0974884033203,17.0327529907227
45,32,GAJ,51.1427993774414,16.9623908996582
46,31,GAJ,51.1119728088379,17.0205001831055
47,33,SĘPOLNO,51.1139717102051,17.1031742095947
48,31,TARCZYŃSKI ARENA (Królewiecka),51.0772247314453,17.04030418396
49,31,TARCZYŃSKI ARENA (Królewiecka),51.1253623962402,16.9835243225098
50,32,KOZANÓW (Dokerska),51.086612701416,17.0466842651367
51,31,GAJ,51.1435585021973,16.9502639770508
52,32,GAJ,51.0772361755371,17.0393047332764
53,31,TARCZYŃSKI ARENA (Królewiecka),51.1297149658203,16.9822063446045
54,33,SĘPOLNO,51.1105651855469,17.0266647338867
55,7,KLECINA,51.1201782226562,17.0353565216064
56,5,KSIĘŻE MAŁE,7158.27880859375,7158.27880859375
57,33,PILCZYCE,51.1363983154297,16.9482860565186
58,11,KOWALE,51.1282730102539,17.1021690368652
59,74,FAT,51.1175003051758,17.0345115661621
60,33,PILCZYCE,51.1128234863281,17.0115699768066
61,7,KLECINA,51.1078796386719,17.026481628418
62,70,FAT,51.123218536377,17.0492343902588
63,109,JARNOŁTÓW,51.1125335693359,16.9605903625488
64,133,BROCHÓW,51.0571632385254,16.9719505310059
65,133,C.H. Aleja Bielany,51.0590133666992,17.0865936279297
66,133,AUCHAN,51.0826416015625,17.0494842529297
67,109,JARNOŁTÓW,51.1278800964355,16.8987159729004
68,120,TRESTNO (pętla),51.0938339233398,17.084680557251
69,125,TYNIECKA (pętla),51.0981063842773,17.0293998718262
70,147,KŁOKOCZYCE,51.1459541320801,17.1165828704834
71,100,GAJ - pętla,51.0763282775879,17.0974025726318
72,109,PL. SOLIDARNOŚCI,51.1136817932129,16.9647369384766
73,133,BROCHÓW,51.0830535888672,17.0360641479492
74,133,C.H. Aleja Bielany,51.0895881652832,17.015251159668
75,109,PL. SOLIDARNOŚCI,51.1203155517578,16.8573760986328
76,150,LITEWSKA,51.1429481506348,17.1212348937988
77,125,TYNIECKA (pętla),51.0833320617676,17.0613975524902
78,146,GAJ - pętla,51.1065406799316,17.1052188873291
79,125,BROCHÓW,51.0941581726074,16.9870738983154
80,146,GAJ - pętla,51.1075248718262,17.0450420379639
81,113,KRZYKI,51.0840339660645,17.0349559783936
82,146,BARTOSZOWICE,51.1037406921387,17.0419921875
83,149,PL. GRUNWALDZKI,51.112232208252,16.9930229187012
84,125,BROCHÓW,51.0781021118164,16.9548740386963
85,112,DWORZEC GŁÓWNY,51.0749702453613,17.0063457489014
86,125,TYNIECKA (pętla),51.0919075012207,16.986177444458
87,146,BARTOSZOWICE,51.087833404541,17.0346260070801
88,149,PL. GRUNWALDZKI,51.1017265319824,17.0377044677734
89,149,KUŹNIKI,51.1042518615723,17.0362339019775
90,145,SĘPOLNO,51.0767135620117,17.0508403778076
91,113,KRZYKI,51.0603942871094,17.0006732940674
92,145,SĘPOLNO,51.1085662841797,17.1076183319092
93,113,DWORZEC GŁÓWNY,51.0649719238281,17.0324077606201
94,113,DWORZEC GŁÓWNY,51.0598449707031,17.0039100646973
95,145,Iwiny - rondo,51.0999603271484,17.0360908508301
96,133,BROCHÓW,51.0820083618164,17.0020523071289
97,145,SĘPOLNO,51.0964241027832,17.0332736968994
98,146,GAJ - pętla,51.0902557373047,17.0338134765625
99,113,KRZYKI,51.0585670471191,17.0132141113281
100,151,PAWŁOWICE (Widawska),51.1116943359375,17.0587348937988
101,111,KMINKOWA,51.1242980957031,17.044979095459
102,126,KOZANÓW,51.0840950012207,17.0033645629883
103,714,DWORZEC NADODRZE,51.1353874206543,17.0040740966797
104,319,Zajezdnia Obornicka,51.087947845459,16.9757061004639
105,118,RĘDZIN,51.1318054199219,17.1110363006592
106,143,TARNOGAJ,51.1223602294922,16.9747428894043
107,103,PRACZE ODRZAŃSKIE,51.1481781005859,16.9468536376953
108,103,PRACZE ODRZAŃSKIE,51.1274948120117,16.9918975830078
109,129,POŚWIĘCKA (Ośrodek zdrowia),51.1355285644531,17.0027179718018
110,101,Kwiska,51.1691818237305,16.9004974365234
111,126,Wojszycka,51.0814399719238,16.9996032714844
112,143,KMINKOWA,51.0785598754883,17.0652694702148
113,129,PORT LOTNICZY,51.1406478881836,17.0321216583252
114,142,KARŁOWICE,51.1124992370605,16.959846496582
115,143,KMINKOWA,51.1294174194336,16.9855251312256
116,126,Wojszycka,51.1132125854492,16.9592037200928
117,143,KMINKOWA,51.0882606506348,17.0346870422363
118,105,ŚWINIARY,51.1319160461426,17.0645217895508
119,151,Reja,51.111946105957,17.0614166259766
120,129,POŚWIĘCKA (Ośrodek zdrowia),51.1265068054199,16.9795799255371
121,116,PL. GRUNWALDZKI,51.1141471862793,17.0691452026367
122,127,Kozia,51.101203918457,17.0136528015137
123,118,RĘDZIN,51.1390609741211,17.0207748413086
124,132,KROMERA,51.0969581604004,16.946891784668
