variant_id,stop_id
829070,1791
829070,4634
829070,4478
829070,4465
829070,4746
829071,4747
829071,4429
829071,4479
829071,3235
829071,1865
829071,251
829072,812
829072,3861
829072,4458
829072,4463
829072,4707
829072,4744
829072,4493
829072,4497
829073,4496
829073,4490
829073,4745
829073,4429
829073,4464
829073,4457
829073,3410
829076,616
829076,1248
829076,708
829076,711
829076,3419
829076,2279
829076,4591
829076,3599
829076,3597
829076,3604
829076,3601
829076,3663
829076,1083
829078,616
829078,1248
829078,708
829078,711
829078,3419
829078,2279
829078,4591
829078,3599
829078,3597
829078,3604
829078,3601
829078,4528
829078,3720
829079,3720
829079,4529
829079,3600
829079,3603
829079,3596
829079,3598
829079,4590
829079,2506
829079,3415
829079,2828
829079,707
829079,1819
829080,616
829080,1248
829080,708
829080,711
829080,3419
829080,2279
829080,4591
829080,3599
829080,3597
829080,3604
829080,1086
829080,3632
829080,3621
829080,1092
829081,3689
829081,3736
829081,1093
829081,4254
829081,3617
829081,3603
829081,3596
829081,3598
829081,4590
829081,2506
829081,3415
829081,2828
829081,707
829081,1819
829083,616
829083,1248
829083,708
829083,711
829083,3419
829083,2279
829083,4591
829083,3599
829083,3597
829083,3604
829083,3601
829083,3663
829083,1083
829088,708
829088,711
829088,3419
829088,2279
829088,4591
829088,3599
829088,3597
829088,3604
829088,3601
829088,3663
829088,1083
829094,1200
829094,3662
829094,3600
829094,3616
829094,3603
829094,3596
829094,3598
829094,4590
829094,2506
829094,3415
829094,2828
829094,707
829094,1819
829100,616
829100,1248
829100,708
829100,711
829100,3419
829100,2279
829100,4591
829100,3599
829100,3597
829100,3604
829100,3616
829100,3601
829100,4528
829100,3720
829101,616
829101,1248
829101,708
829101,711
829101,3419
829101,2279
829101,4591
829101,3599
829101,3597
829101,3604
829101,1086
829101,4555
829101,4554
829101,3601
829101,4528
829101,3720
829103,616
829103,1248
829103,708
829103,711
829103,3419
829103,2279
829103,4591
829103,3599
829103,3597
829103,3604
829103,1086
829103,4555
829103,4554
829103,3601
829103,4528
829103,3720
829104,708
829104,711
829104,3419
829104,2279
829104,4591
829104,3599
829104,3597
829104,3604
829104,3616
829104,3601
829104,4528
829104,3720
829106,3720
829106,4529
829106,3600
829106,3616
829106,3603
829106,3596
829106,3598
829106,4590
829106,2506
829106,3415
829106,2828
829106,707
829106,1819
829107,3720
829107,4529
829107,3600
829107,3603
829107,3596
829107,3598
829107,4590
829107,2506
829107,3415
829107,2828
829107,707
829108,3720
829108,4529
829108,3600
829108,3603
829108,3596
829108,3598
829108,4590
829108,2506
829108,3415
829108,2828
829108,707
829109,3601
829109,4529
829109,3600
829109,3603
829109,3596
829109,3598
829109,4590
829109,2506
829109,3415
829109,2828
829109,707
829109,1819
829110,616
829110,1248
829110,708
829110,711
829110,3419
829110,2279
829110,4591
829110,3599
829110,3597
829110,3604
829110,3616
829110,1086
829110,3632
829110,3621
829110,1092
829111,616
829111,1248
829111,708
829111,711
829111,3419
829111,2279
829111,4591
829111,3599
829111,3597
829111,3604
829111,1086
829115,616
829115,1248
829115,708
829115,711
829115,3419
829115,2279
829115,4591
829115,3599
829115,3597
829115,3604
829115,1086
829115,4555
829115,3629
829116,616
829116,1248
829116,708
829116,711
829116,3419
829116,2279
829116,4591
829116,3599
829116,3597
829116,3604
829116,1086
829116,4555
829116,3629
829117,616
829117,1248
829117,708
829117,711
829117,3419
829117,2279
829117,4591
829117,3599
829117,3597
829117,3604
829117,1086
829117,3632
829117,4254
829122,3628
829122,4554
829122,3617
829122,3603
829122,3596
829122,3598
829122,4590
829122,2506
829122,3415
829122,2828
829122,707
829122,1819
829125,3617
829125,3603
829125,3596
829125,3598
829125,4590
829125,2506
829125,3415
829125,2828
829125,707
829125,1819
829126,4254
829126,3617
829126,3603
829126,3596
829126,3598
829126,4590
829126,2506
829126,3415
829126,2828
829126,707
829126,1819
829139,1573
829139,1501
829139,1580
829139,1419
829139,1547
829139,2536
829140,1573
829140,1501
829140,1387
829140,4685
829140,2817
829140,1531
829140,1408
829143,1573
829143,1501
829143,1580
829143,1419
829143,1471
829143,4899
829145,1573
829145,1501
829145,1580
829145,1533
829147,1534
829147,1581
829147,1502
829147,1572
829148,1573
829148,1501
829148,1580
829148,1419
829148,1547
829155,1573
829155,1501
829155,1387
829155,4685
829155,2817
829157,2820
829157,4684
829157,1679
829157,1502
829157,1572
829168,1581
829168,1502
829168,1572
829178,1573
829178,1501
829178,1387
829178,4685
829178,2817
829179,3421
829179,2275
829181,83
829181,2482
829181,73
829181,3467
829181,2839
829182,3977
829182,992
829182,1015
829182,1705
829183,153
829183,148
829183,1705
829184,153
829184,148
829184,1705
829186,83
829186,2482
829186,73
829186,3467
829186,2839
829186,3994
829187,2838
829187,3476
829187,74
829187,1025
829188,2838
829188,3476
829188,74
829188,1025
829190,378
829190,3890
829190,480
829190,2955
829190,3134
829191,3134
829191,481
829191,3891
829191,2341
829195,3134
829195,481
829195,3891
829195,2341
829196,378
829196,3890
829196,480
829196,3134
829197,3134
829197,481
829197,3891
829197,2341
829198,378
829198,3890
829198,480
829198,3134
829199,3134
829199,481
829199,3891
829199,2341
829200,3134
829200,481
829200,3891
829200,2342
829201,378
829201,3890
829201,480
829201,3134
829202,3134
829203,3134
829204,3134
829224,378
829224,3890
829224,480
829224,3134
829229,2528
829229,2036
829229,353
829229,4284
829229,4286
829229,4291
829229,4301
829229,4276
829229,4275
829230,4288
829230,4300
829230,4754
829230,4285
829230,4283
829230,1217
829230,357
829230,2527
829231,334
829231,3812
829231,4400
829231,2665
829231,4280
829231,1934
829231,4278
829231,4754
829231,4287
829232,4291
829232,4277
829232,1933
829232,4279
829232,2666
829232,4401
829232,3813
829232,335
829234,334
829234,3812
829234,4400
829234,2665
829234,4280
829234,1934
829234,4278
829236,4277
829236,1933
829236,4279
829236,2666
829236,4401
829236,3813
829236,335
829241,4423
829241,3671
829241,3065
829241,1082
829241,3707
829241,3670
829241,4597
829241,3720
829241,727
829241,3415
829242,616
829242,1248
829242,708
829242,711
829242,3419
829242,2279
829242,4591
829242,3599
829242,3597
829242,3604
829242,3601
829242,3664
829242,3635
829242,1079
829244,616
829244,1248
829244,708
829244,711
829244,3419
829244,2279
829244,4591
829244,3599
829244,3597
829244,3604
829244,3601
829244,3664
829244,3635
829245,708
829245,711
829245,3419
829245,2279
829245,4591
829245,3599
829245,3597
829245,3604
829245,3601
829245,3664
829245,3635
829247,1200
829247,3662
829247,3600
829247,3603
829247,3596
829247,3598
829247,4590
829247,2506
829247,3415
829247,2828
829247,707
829248,1202
829248,3615
829248,3665
829248,3600
829248,3603
829248,3596
829248,3598
829248,4590
829248,2506
829248,3415
829248,2828
829248,707
829248,1819
829249,1202
829249,3615
829249,3665
829249,3600
829249,3603
829249,3596
829249,3598
829249,4590
829249,2506
829249,3415
829249,2828
829249,707
829250,1202
829250,3615
829250,3665
829250,4529
829250,3600
829250,3603
829250,3596
829250,3598
829250,4590
829250,2506
829250,3415
829250,2828
829250,707
829250,1819
829251,4423
829251,3671
829251,3065
829251,1082
829251,3707
829251,3670
829251,4597
829251,3720
829251,4529
829251,727
829251,3415
829252,3421
829252,728
829252,3244
829252,4596
829252,3669
829252,1702
829252,3706
829252,3709
829252,1081
829252,3064
829252,3672
829252,4422
829253,3421
829253,728
829253,3720
829253,4596
829253,3668
829253,1979
829253,3669
829253,3706
829253,3709
829253,1081
829253,3064
829253,3672
829253,4422
829254,3421
829254,728
829254,4596
829254,3668
829254,1979
829254,3669
829254,3706
829257,3421
829257,728
829257,4596
829257,3668
829257,1979
829257,3669
829257,3706
829257,3709
829257,1081
829257,3064
829257,3672
829257,4422
829259,4423
829259,3671
829259,3065
829259,1082
829259,3707
829259,3668
829259,1979
829259,3670
829259,4597
829259,3720
829259,727
829259,3415
829260,4423
829260,3671
829260,3065
829260,1082
829260,3707
829260,3668
829260,1979
829260,3670
829260,4597
829260,727
829260,3415
829261,3720
829261,3245
829261,727
829261,3415
829264,4423
829264,3671
829264,3065
829264,1082
829270,1200
829270,3662
829270,3600
829270,3603
829270,3596
829270,3598
829270,4590
829270,2506
829270,3415
829270,2828
829270,707
829270,1819
829277,26
829277,5107
829280,3517
829280,3518
829280,1218
829280,3894
829280,4138
829280,4123
829281,4125
829281,4137
829281,4122
829281,3906
829281,3514
829281,3519
829283,3415
829283,2828
829283,707
829283,606
829283,603
829283,1900
829283,4892
829283,1289
829283,2029
829283,1313
829283,637
829283,668
829283,2172
829283,675
829285,469
829285,2905
829285,435
829285,1011
829303,2899
829303,51
829303,2274
829303,3415
829303,2828
829303,707
829303,603
829303,4892
829328,2274
829328,3415
829328,2828
829330,1188
829330,711
829330,3421
829330,2305
829331,1188
829331,711
829331,3421
829331,2305
829340,2172
829341,3517
829341,3518
829341,1218
829341,3894
829341,4138
829341,4123
829341,4375
829342,4376
829342,4125
829342,4137
829342,4122
829342,3906
829342,3514
829342,3519
829343,4125
829343,4137
829343,4122
829350,2172
829350,675
829351,637
829351,2172
829351,675
829352,469
829352,2905
829352,435
829352,1011
829378,1248
829378,708
829378,711
829378,3421
829378,2305
829378,728
829380,1149
829380,251
829383,2884
829389,255
829417,2899
829417,55
829417,1945
829417,2274
829417,2304
829417,3415
829417,2828
829417,707
829418,3421
829418,2273
829418,2305
829418,1945
829418,2871
829419,2899
829419,55
829419,2274
829419,2304
829419,3415
829419,2828
829419,707
829419,626
829442,2884
829447,2899
829447,3422
829456,603
829456,1061
829456,2880
829457,2880
829457,553
829457,804
829457,637
829464,603
829464,1061
829464,554
829474,568
829475,707
829475,613
829488,1901
829488,604
829488,708
829488,711
829488,3421
829488,2305
829488,2871
829492,4652
829492,637
829492,668
829492,2172
829493,642
829493,636
829493,1312
829493,1176
829493,4517
829493,4893
829493,1901
829493,604
829493,605
829493,708
829493,711
829493,3421
829503,4570
829503,255
829503,261
829503,179
829503,3222
829503,188
829504,187
829504,3221
829504,180
829504,2884
829504,4809
829504,4571
829504,869
829505,637
829505,1165
829505,668
829505,2172
829505,675
829505,5110
829506,667
829506,636
829508,2528
829508,481
829508,3891
829508,3933
829508,3182
829508,2855
829508,1174
829508,1142
829508,2172
829508,675
829508,5108
829509,5109
829509,212
829509,1306
829509,281
829509,1962
829509,3934
829509,3890
829509,480
829509,2527
829511,3422
829512,3900
829512,2527
829513,2528
829513,3901
829513,2855
829513,1174
829518,604
829518,708
829518,711
829518,3421
829518,2305
829518,2871
829524,3802
829524,2884
829524,3517
829524,508
829524,3103
829524,480
829524,2035
829525,3802
829525,2884
829525,3517
829525,508
829525,3103
829525,480
829525,2035
829526,642
829526,636
829526,1312
829526,1176
829526,4893
829526,1901
829526,604
829526,605
829526,708
829526,711
829526,3421
829532,2884
829532,4809
829536,255
829538,2274
829538,3415
829538,2828
829538,707
829538,613
829538,4652
829538,638
829539,639
829539,3899
829539,1248
829539,708
829539,711
829539,3421
829539,2305
829540,3421
829543,187
829543,3221
829543,180
829543,2884
829543,4809
829543,4571
829543,869
829543,4627
829544,187
829544,3221
829544,180
829544,2884
829544,4809
829548,2274
829548,3415
829548,2828
829548,707
829548,613
829550,2855
829550,1174
829550,1142
829550,2172
829550,675
829550,5108
829551,5109
829553,2528
829553,481
829553,3891
829553,3933
829553,2855
829553,1174
829553,1142
829554,2528
829554,481
829555,2172
829555,675
829555,5108
829557,212
829557,1306
829557,281
829557,1962
829557,3934
829557,3890
829557,480
829557,2527
829559,3422
829561,1249
829561,27
829562,1249
829562,27
829566,255
829567,2884
829568,637
829568,666
829568,212
829568,195
829568,179
829569,180
829569,1142
829569,824
829569,638
829571,637
829571,666
829571,212
829571,195
829571,179
829572,180
